Found Detectron ops lib: /home/vhvkhoa/anaconda3/envs/aic-track3/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
INFO train.py: 142: Building model: retinanet
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO loader.py: 235:   [6/64]
INFO loader.py: 235:   [7/64]
INFO loader.py: 235:   [7/64]
INFO loader.py: 235:   [7/64]
INFO loader.py: 235:   [7/64]
INFO loader.py: 235:   [7/64]
INFO loader.py: 235:   [7/64]
INFO loader.py: 235:   [9/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [10/64]
INFO loader.py: 235:   [11/64]
INFO loader.py: 235:   [11/64]
INFO loader.py: 235:   [11/64]
INFO loader.py: 235:   [12/64]
INFO loader.py: 235:   [13/64]
INFO loader.py: 235:   [13/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [14/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [15/64]
INFO loader.py: 235:   [17/64]
INFO loader.py: 235:   [18/64]
INFO loader.py: 235:   [18/64]
INFO loader.py: 235:   [18/64]
INFO loader.py: 235:   [18/64]
INFO loader.py: 235:   [18/64]
INFO loader.py: 235:   [18/64]
INFO loader.py: 235:   [19/64]
INFO loader.py: 235:   [19/64]
INFO loader.py: 235:   [19/64]
INFO loader.py: 235:   [19/64]
INFO loader.py: 235:   [20/64]
INFO loader.py: 235:   [20/64]
INFO loader.py: 235:   [20/64]
INFO loader.py: 235:   [21/64]
INFO loader.py: 235:   [22/64]
INFO loader.py: 235:   [22/64]
INFO loader.py: 235:   [22/64]
INFO loader.py: 235:   [23/64]
INFO loader.py: 235:   [24/64]
INFO loader.py: 235:   [24/64]
INFO loader.py: 235:   [24/64]
INFO loader.py: 235:   [24/64]
INFO loader.py: 235:   [24/64]
INFO loader.py: 235:   [25/64]
INFO loader.py: 235:   [25/64]
INFO loader.py: 235:   [25/64]
INFO loader.py: 235:   [25/64]
INFO loader.py: 235:   [25/64]
INFO loader.py: 235:   [25/64]
INFO loader.py: 235:   [27/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [28/64]
INFO loader.py: 235:   [29/64]
INFO loader.py: 235:   [30/64]
INFO loader.py: 235:   [31/64]
INFO loader.py: 235:   [31/64]
INFO loader.py: 235:   [31/64]
INFO loader.py: 235:   [31/64]
INFO loader.py: 235:   [31/64]
INFO loader.py: 235:   [31/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [32/64]
INFO loader.py: 235:   [33/64]
INFO loader.py: 235:   [33/64]
INFO loader.py: 235:   [34/64]
INFO loader.py: 235:   [35/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [36/64]
INFO loader.py: 235:   [37/64]
INFO loader.py: 235:   [37/64]
INFO loader.py: 235:   [38/64]
INFO loader.py: 235:   [38/64]
INFO loader.py: 235:   [39/64]
INFO loader.py: 235:   [39/64]
INFO loader.py: 235:   [39/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [40/64]
INFO loader.py: 235:   [41/64]
INFO loader.py: 235:   [41/64]
INFO loader.py: 235:   [42/64]
INFO loader.py: 235:   [42/64]
INFO loader.py: 235:   [43/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [44/64]
INFO loader.py: 235:   [45/64]
INFO loader.py: 235:   [46/64]
INFO loader.py: 235:   [46/64]
INFO loader.py: 235:   [46/64]
INFO loader.py: 235:   [46/64]
INFO loader.py: 235:   [47/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [48/64]
INFO loader.py: 235:   [50/64]
INFO loader.py: 235:   [50/64]
INFO loader.py: 235:   [50/64]
INFO loader.py: 235:   [51/64]
INFO loader.py: 235:   [51/64]
INFO loader.py: 235:   [51/64]
INFO loader.py: 235:   [51/64]
INFO loader.py: 235:   [52/64]
INFO loader.py: 235:   [52/64]
INFO loader.py: 235:   [52/64]
INFO loader.py: 235:   [52/64]
INFO loader.py: 235:   [53/64]
INFO loader.py: 235:   [53/64]
INFO loader.py: 235:   [53/64]
INFO loader.py: 235:   [54/64]
INFO loader.py: 235:   [54/64]
INFO loader.py: 235:   [54/64]
INFO loader.py: 235:   [54/64]
INFO loader.py: 235:   [54/64]
INFO loader.py: 235:   [55/64]
INFO loader.py: 235:   [56/64]
INFO loader.py: 235:   [56/64]
INFO loader.py: 235:   [56/64]
INFO loader.py: 235:   [56/64]
INFO loader.py: 235:   [56/64]
INFO loader.py: 235:   [56/64]
INFO loader.py: 235:   [57/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [58/64]
INFO loader.py: 235:   [59/64]
INFO loader.py: 235:   [59/64]
INFO loader.py: 235:   [59/64]
INFO loader.py: 235:   [59/64]
INFO loader.py: 235:   [60/64]
INFO loader.py: 235:   [61/64]
INFO loader.py: 235:   [61/64]
INFO loader.py: 235:   [61/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [62/64]
INFO loader.py: 235:   [63/64]
INFO loader.py: 235:   [63/64]
INFO detector.py: 479: Changing learning rate 0.000000 -> 0.000333 at iter 0
INFO net.py: 213: Printing model: retinanet
INFO net.py: 250: data                        : (2, 3, 416, 736)     => conv1                       : (2, 64, 208, 368)    ------- (op: Conv)
INFO net.py: 250: conv1                       : (2, 64, 208, 368)    => conv1                       : (2, 64, 208, 368)    ------- (op: AffineChannel)
INFO net.py: 250: conv1                       : (2, 64, 208, 368)    => conv1                       : (2, 64, 208, 368)    ------- (op: Relu)
INFO net.py: 250: conv1                       : (2, 64, 208, 368)    => pool1                       : (2, 64, 104, 184)    ------- (op: MaxPool)
INFO net.py: 250: pool1                       : (2, 64, 104, 184)    => res2_0_branch2a             : (2, 64, 104, 184)    ------- (op: Conv)
INFO net.py: 250: res2_0_branch2a             : (2, 64, 104, 184)    => res2_0_branch2a             : (2, 64, 104, 184)    ------- (op: AffineChannel)
INFO net.py: 250: res2_0_branch2a             : (2, 64, 104, 184)    => res2_0_branch2a             : (2, 64, 104, 184)    ------- (op: Relu)
INFO net.py: 250: res2_0_branch2a             : (2, 64, 104, 184)    => res2_0_branch2b             : (2, 64, 104, 184)    ------- (op: Conv)
INFO net.py: 250: res2_0_branch2b             : (2, 64, 104, 184)    => res2_0_branch2b             : (2, 64, 104, 184)    ------- (op: AffineChannel)
INFO net.py: 250: res2_0_branch2b             : (2, 64, 104, 184)    => res2_0_branch2b             : (2, 64, 104, 184)    ------- (op: Relu)
INFO net.py: 250: res2_0_branch2b             : (2, 64, 104, 184)    => res2_0_branch2c             : (2, 256, 104, 184)   ------- (op: Conv)
INFO net.py: 250: res2_0_branch2c             : (2, 256, 104, 184)   => res2_0_branch2c_bn          : (2, 256, 104, 184)   ------- (op: AffineChannel)
INFO net.py: 250: pool1                       : (2, 64, 104, 184)    => res2_0_branch1              : (2, 256, 104, 184)   ------- (op: Conv)
INFO net.py: 250: res2_0_branch1              : (2, 256, 104, 184)   => res2_0_branch1_bn           : (2, 256, 104, 184)   ------- (op: AffineChannel)
INFO net.py: 250: res2_0_branch2c_bn          : (2, 256, 104, 184)   => res2_0_branch2c_bn          : (2, 256, 104, 184)   ------- (op: Sum)
INFO net.py: 250: res2_0_branch1_bn           : (2, 256, 104, 184)   => res2_0_branch2c_bn          : (2, 256, 104, 184)   ------|
INFO net.py: 250: res2_0_branch2c_bn          : (2, 256, 104, 184)   => res2_0_branch2c_bn          : (2, 256, 104, 184)   ------- (op: Relu)
INFO net.py: 250: res2_0_branch2c_bn          : (2, 256, 104, 184)   => res2_1_branch2a             : (2, 64, 104, 184)    ------- (op: Conv)
INFO net.py: 250: res2_1_branch2a             : (2, 64, 104, 184)    => res2_1_branch2a             : (2, 64, 104, 184)    ------- (op: AffineChannel)
INFO net.py: 250: res2_1_branch2a             : (2, 64, 104, 184)    => res2_1_branch2a             : (2, 64, 104, 184)    ------- (op: Relu)
INFO net.py: 250: res2_1_branch2a             : (2, 64, 104, 184)    => res2_1_branch2b             : (2, 64, 104, 184)    ------- (op: Conv)
INFO net.py: 250: res2_1_branch2b             : (2, 64, 104, 184)    => res2_1_branch2b             : (2, 64, 104, 184)    ------- (op: AffineChannel)
INFO net.py: 250: res2_1_branch2b             : (2, 64, 104, 184)    => res2_1_branch2b             : (2, 64, 104, 184)    ------- (op: Relu)
INFO net.py: 250: res2_1_branch2b             : (2, 64, 104, 184)    => res2_1_branch2c             : (2, 256, 104, 184)   ------- (op: Conv)
INFO net.py: 250: res2_1_branch2c             : (2, 256, 104, 184)   => res2_1_branch2c_bn          : (2, 256, 104, 184)   ------- (op: AffineChannel)
INFO net.py: 250: res2_1_branch2c_bn          : (2, 256, 104, 184)   => res2_1_branch2c_bn          : (2, 256, 104, 184)   ------- (op: Sum)
INFO net.py: 250: res2_0_branch2c_bn          : (2, 256, 104, 184)   => res2_1_branch2c_bn          : (2, 256, 104, 184)   ------|
INFO net.py: 250: res2_1_branch2c_bn          : (2, 256, 104, 184)   => res2_1_branch2c_bn          : (2, 256, 104, 184)   ------- (op: Relu)
INFO net.py: 250: res2_1_branch2c_bn          : (2, 256, 104, 184)   => res2_2_branch2a             : (2, 64, 104, 184)    ------- (op: Conv)
INFO net.py: 250: res2_2_branch2a             : (2, 64, 104, 184)    => res2_2_branch2a             : (2, 64, 104, 184)    ------- (op: AffineChannel)
INFO net.py: 250: res2_2_branch2a             : (2, 64, 104, 184)    => res2_2_branch2a             : (2, 64, 104, 184)    ------- (op: Relu)
INFO net.py: 250: res2_2_branch2a             : (2, 64, 104, 184)    => res2_2_branch2b             : (2, 64, 104, 184)    ------- (op: Conv)
INFO net.py: 250: res2_2_branch2b             : (2, 64, 104, 184)    => res2_2_branch2b             : (2, 64, 104, 184)    ------- (op: AffineChannel)
INFO net.py: 250: res2_2_branch2b             : (2, 64, 104, 184)    => res2_2_branch2b             : (2, 64, 104, 184)    ------- (op: Relu)
INFO net.py: 250: res2_2_branch2b             : (2, 64, 104, 184)    => res2_2_branch2c             : (2, 256, 104, 184)   ------- (op: Conv)
INFO net.py: 250: res2_2_branch2c             : (2, 256, 104, 184)   => res2_2_branch2c_bn          : (2, 256, 104, 184)   ------- (op: AffineChannel)
INFO net.py: 250: res2_2_branch2c_bn          : (2, 256, 104, 184)   => res2_2_sum                  : (2, 256, 104, 184)   ------- (op: Sum)
INFO net.py: 250: res2_1_branch2c_bn          : (2, 256, 104, 184)   => res2_2_sum                  : (2, 256, 104, 184)   ------|
INFO net.py: 250: res2_2_sum                  : (2, 256, 104, 184)   => res2_2_sum                  : (2, 256, 104, 184)   ------- (op: Relu)
INFO net.py: 250: res2_2_sum                  : (2, 256, 104, 184)   => res2_2_sum                  : (2, 256, 104, 184)   ------- (op: StopGradient)
INFO net.py: 250: res2_2_sum                  : (2, 256, 104, 184)   => res3_0_branch2a             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_0_branch2a             : (2, 128, 52, 92)     => res3_0_branch2a             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_0_branch2a             : (2, 128, 52, 92)     => res3_0_branch2a             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_0_branch2a             : (2, 128, 52, 92)     => res3_0_branch2b             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_0_branch2b             : (2, 128, 52, 92)     => res3_0_branch2b             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_0_branch2b             : (2, 128, 52, 92)     => res3_0_branch2b             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_0_branch2b             : (2, 128, 52, 92)     => res3_0_branch2c             : (2, 512, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_0_branch2c             : (2, 512, 52, 92)     => res3_0_branch2c_bn          : (2, 512, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res2_2_sum                  : (2, 256, 104, 184)   => res3_0_branch1              : (2, 512, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_0_branch1              : (2, 512, 52, 92)     => res3_0_branch1_bn           : (2, 512, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_0_branch2c_bn          : (2, 512, 52, 92)     => res3_0_branch2c_bn          : (2, 512, 52, 92)     ------- (op: Sum)
INFO net.py: 250: res3_0_branch1_bn           : (2, 512, 52, 92)     => res3_0_branch2c_bn          : (2, 512, 52, 92)     ------|
INFO net.py: 250: res3_0_branch2c_bn          : (2, 512, 52, 92)     => res3_0_branch2c_bn          : (2, 512, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_0_branch2c_bn          : (2, 512, 52, 92)     => res3_1_branch2a             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_1_branch2a             : (2, 128, 52, 92)     => res3_1_branch2a             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_1_branch2a             : (2, 128, 52, 92)     => res3_1_branch2a             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_1_branch2a             : (2, 128, 52, 92)     => res3_1_branch2b             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_1_branch2b             : (2, 128, 52, 92)     => res3_1_branch2b             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_1_branch2b             : (2, 128, 52, 92)     => res3_1_branch2b             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_1_branch2b             : (2, 128, 52, 92)     => res3_1_branch2c             : (2, 512, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_1_branch2c             : (2, 512, 52, 92)     => res3_1_branch2c_bn          : (2, 512, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_1_branch2c_bn          : (2, 512, 52, 92)     => res3_1_branch2c_bn          : (2, 512, 52, 92)     ------- (op: Sum)
INFO net.py: 250: res3_0_branch2c_bn          : (2, 512, 52, 92)     => res3_1_branch2c_bn          : (2, 512, 52, 92)     ------|
INFO net.py: 250: res3_1_branch2c_bn          : (2, 512, 52, 92)     => res3_1_branch2c_bn          : (2, 512, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_1_branch2c_bn          : (2, 512, 52, 92)     => res3_2_branch2a             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_2_branch2a             : (2, 128, 52, 92)     => res3_2_branch2a             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_2_branch2a             : (2, 128, 52, 92)     => res3_2_branch2a             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_2_branch2a             : (2, 128, 52, 92)     => res3_2_branch2b             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_2_branch2b             : (2, 128, 52, 92)     => res3_2_branch2b             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_2_branch2b             : (2, 128, 52, 92)     => res3_2_branch2b             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_2_branch2b             : (2, 128, 52, 92)     => res3_2_branch2c             : (2, 512, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_2_branch2c             : (2, 512, 52, 92)     => res3_2_branch2c_bn          : (2, 512, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_2_branch2c_bn          : (2, 512, 52, 92)     => res3_2_branch2c_bn          : (2, 512, 52, 92)     ------- (op: Sum)
INFO net.py: 250: res3_1_branch2c_bn          : (2, 512, 52, 92)     => res3_2_branch2c_bn          : (2, 512, 52, 92)     ------|
INFO net.py: 250: res3_2_branch2c_bn          : (2, 512, 52, 92)     => res3_2_branch2c_bn          : (2, 512, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_2_branch2c_bn          : (2, 512, 52, 92)     => res3_3_branch2a             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_3_branch2a             : (2, 128, 52, 92)     => res3_3_branch2a             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_3_branch2a             : (2, 128, 52, 92)     => res3_3_branch2a             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_3_branch2a             : (2, 128, 52, 92)     => res3_3_branch2b             : (2, 128, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_3_branch2b             : (2, 128, 52, 92)     => res3_3_branch2b             : (2, 128, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_3_branch2b             : (2, 128, 52, 92)     => res3_3_branch2b             : (2, 128, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_3_branch2b             : (2, 128, 52, 92)     => res3_3_branch2c             : (2, 512, 52, 92)     ------- (op: Conv)
INFO net.py: 250: res3_3_branch2c             : (2, 512, 52, 92)     => res3_3_branch2c_bn          : (2, 512, 52, 92)     ------- (op: AffineChannel)
INFO net.py: 250: res3_3_branch2c_bn          : (2, 512, 52, 92)     => res3_3_sum                  : (2, 512, 52, 92)     ------- (op: Sum)
INFO net.py: 250: res3_2_branch2c_bn          : (2, 512, 52, 92)     => res3_3_sum                  : (2, 512, 52, 92)     ------|
INFO net.py: 250: res3_3_sum                  : (2, 512, 52, 92)     => res3_3_sum                  : (2, 512, 52, 92)     ------- (op: Relu)
INFO net.py: 250: res3_3_sum                  : (2, 512, 52, 92)     => res4_0_branch2a             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_0_branch2a             : (2, 256, 26, 46)     => res4_0_branch2a             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_0_branch2a             : (2, 256, 26, 46)     => res4_0_branch2a             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_0_branch2a             : (2, 256, 26, 46)     => res4_0_branch2b             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_0_branch2b             : (2, 256, 26, 46)     => res4_0_branch2b             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_0_branch2b             : (2, 256, 26, 46)     => res4_0_branch2b             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_0_branch2b             : (2, 256, 26, 46)     => res4_0_branch2c             : (2, 1024, 26, 46)    ------- (op: Conv)
INFO net.py: 250: res4_0_branch2c             : (2, 1024, 26, 46)    => res4_0_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res3_3_sum                  : (2, 512, 52, 92)     => res4_0_branch1              : (2, 1024, 26, 46)    ------- (op: Conv)
INFO net.py: 250: res4_0_branch1              : (2, 1024, 26, 46)    => res4_0_branch1_bn           : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res4_0_branch2c_bn          : (2, 1024, 26, 46)    => res4_0_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Sum)
INFO net.py: 250: res4_0_branch1_bn           : (2, 1024, 26, 46)    => res4_0_branch2c_bn          : (2, 1024, 26, 46)    ------|
INFO net.py: 250: res4_0_branch2c_bn          : (2, 1024, 26, 46)    => res4_0_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Relu)
INFO net.py: 250: res4_0_branch2c_bn          : (2, 1024, 26, 46)    => res4_1_branch2a             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_1_branch2a             : (2, 256, 26, 46)     => res4_1_branch2a             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_1_branch2a             : (2, 256, 26, 46)     => res4_1_branch2a             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_1_branch2a             : (2, 256, 26, 46)     => res4_1_branch2b             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_1_branch2b             : (2, 256, 26, 46)     => res4_1_branch2b             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_1_branch2b             : (2, 256, 26, 46)     => res4_1_branch2b             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_1_branch2b             : (2, 256, 26, 46)     => res4_1_branch2c             : (2, 1024, 26, 46)    ------- (op: Conv)
INFO net.py: 250: res4_1_branch2c             : (2, 1024, 26, 46)    => res4_1_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res4_1_branch2c_bn          : (2, 1024, 26, 46)    => res4_1_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Sum)
INFO net.py: 250: res4_0_branch2c_bn          : (2, 1024, 26, 46)    => res4_1_branch2c_bn          : (2, 1024, 26, 46)    ------|
INFO net.py: 250: res4_1_branch2c_bn          : (2, 1024, 26, 46)    => res4_1_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Relu)
INFO net.py: 250: res4_1_branch2c_bn          : (2, 1024, 26, 46)    => res4_2_branch2a             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_2_branch2a             : (2, 256, 26, 46)     => res4_2_branch2a             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_2_branch2a             : (2, 256, 26, 46)     => res4_2_branch2a             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_2_branch2a             : (2, 256, 26, 46)     => res4_2_branch2b             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_2_branch2b             : (2, 256, 26, 46)     => res4_2_branch2b             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_2_branch2b             : (2, 256, 26, 46)     => res4_2_branch2b             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_2_branch2b             : (2, 256, 26, 46)     => res4_2_branch2c             : (2, 1024, 26, 46)    ------- (op: Conv)
INFO net.py: 250: res4_2_branch2c             : (2, 1024, 26, 46)    => res4_2_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res4_2_branch2c_bn          : (2, 1024, 26, 46)    => res4_2_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Sum)
INFO net.py: 250: res4_1_branch2c_bn          : (2, 1024, 26, 46)    => res4_2_branch2c_bn          : (2, 1024, 26, 46)    ------|
INFO net.py: 250: res4_2_branch2c_bn          : (2, 1024, 26, 46)    => res4_2_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Relu)
INFO net.py: 250: res4_2_branch2c_bn          : (2, 1024, 26, 46)    => res4_3_branch2a             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_3_branch2a             : (2, 256, 26, 46)     => res4_3_branch2a             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_3_branch2a             : (2, 256, 26, 46)     => res4_3_branch2a             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_3_branch2a             : (2, 256, 26, 46)     => res4_3_branch2b             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_3_branch2b             : (2, 256, 26, 46)     => res4_3_branch2b             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_3_branch2b             : (2, 256, 26, 46)     => res4_3_branch2b             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_3_branch2b             : (2, 256, 26, 46)     => res4_3_branch2c             : (2, 1024, 26, 46)    ------- (op: Conv)
INFO net.py: 250: res4_3_branch2c             : (2, 1024, 26, 46)    => res4_3_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res4_3_branch2c_bn          : (2, 1024, 26, 46)    => res4_3_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Sum)
INFO net.py: 250: res4_2_branch2c_bn          : (2, 1024, 26, 46)    => res4_3_branch2c_bn          : (2, 1024, 26, 46)    ------|
INFO net.py: 250: res4_3_branch2c_bn          : (2, 1024, 26, 46)    => res4_3_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Relu)
INFO net.py: 250: res4_3_branch2c_bn          : (2, 1024, 26, 46)    => res4_4_branch2a             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_4_branch2a             : (2, 256, 26, 46)     => res4_4_branch2a             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_4_branch2a             : (2, 256, 26, 46)     => res4_4_branch2a             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_4_branch2a             : (2, 256, 26, 46)     => res4_4_branch2b             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_4_branch2b             : (2, 256, 26, 46)     => res4_4_branch2b             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_4_branch2b             : (2, 256, 26, 46)     => res4_4_branch2b             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_4_branch2b             : (2, 256, 26, 46)     => res4_4_branch2c             : (2, 1024, 26, 46)    ------- (op: Conv)
